time,callsign,parameter,x,y,maneuvering_time,maneuvering_parameter,time_offset,condition,WTC,flight level,head,velocity,cas,heading,altitude,drct,sknt,skyl1,distance_to_changi,bearing_to_changi,is_peakhour,is_planroute,num_planroute,nearest_wp,nearest_wp_dist_km,num_other_plane,duration
6798,EVA6029,220,104.1062125,1.400390547,6832,220,34,,2,0,0,1,252.4324448,203.1699519,7987.5,,2,1800,13.99857319,249.8401237,0,True,9.0,POSUB,6.790671355,6,3.5520000000005894
6871,AIQ359,220,104.1282758,1.469467822,6879,230,8,,1,0,0,1,257.8801116,177.6327555,8975.0,,2,1800,19.98860973,231.2719237,0,True,9.0,POSUB,1.398002422,7,3.4880000000002838
9896,TLM100,220,104.0938295,1.371734496,9928,230,32,,1,0,0,1,254.3575972,204.0506885,8250.0,310.0,4,1800,11.87790782,262.0727839,0,True,9.0,VTK,9.310548877,15,4.096000000001368
10097,AWQ658,220,104.2329808,1.147842344,10130,210,33,,1,0,0,1,242.3792312,265.8436378,8257.142857,310.0,4,1800,35.81336037,310.4991381,0,True,4.0,IGNON,1.91522237,17,3.4880000000011933
10201,AXM1775,250,104.3194218,1.153839044,10237,240,36,,1,0,0,1,273.139713,265.7199903,8625.0,310.0,4,1800,43.21778501,301.5178961,0,True,4.0,RUVIK,9.808082442,17,4.906670000000304
10329,AXM1775,220,104.1538948,1.141786706,10346,210,17,,1,0,0,1,242.0942061,265.5467821,5950.0,310.0,4,1800,30.21244731,322.3819228,0,True,2.0,BTM,2.410493168,18,7.55199999999968
11201,JSA780,250,104.4591917,1.163852401,11228,240,27,,1,0,0,1,277.1366981,268.9170895,10725.0,310.0,4,1800,56.61339567,292.299287,0,True,4.0,LAVAX,0.590199053,17,4.608000000000175
11299,JSA780,220,104.3265506,1.154448912,11349,200,50,,1,0,0,1,241.7544126,265.8860823,8975.0,310.0,4,1800,43.86048425,300.901304,0,True,4.0,RUVIK,9.56452518,17,6.368000000000393
11354,THA403,220,104.1062084,1.695618611,11371,230,17,,2,0,0,1,259.7603611,179.9442671,10050.0,310.0,4,1800,39.87944232,199.238869,0,True,9.0,NYLON,8.822420641,17,3.1679999999996653
11440,SIA1,7000,104.1166029,1.425080281,11450,7000,10,,2,1,0,0,216.9362736,204.8917955,8025.0,310.0,4,1800,16.17642837,242.0985729,0,True,9.0,POSUB,3.82582714,17,2.7839999999996508
11507,THA403,7000,104.1223661,1.507598776,11520,7000,13,,2,1,0,0,226.5235503,171.9949473,9050.0,310.0,4,1800,22.43905621,221.7325456,0,True,9.0,POSUB,5.665160673,18,3.4879999999993743
11553,AXM1793,200,104.4170418,1.16088856,11578,200,25,,1,0,0,1,212.4180597,265.8654377,10100.0,310.0,4,1800,52.44435655,294.574578,0,True,4.0,LAVAX,4.114358275,19,2.912000000000262
11636,THA403,200,104.0902915,1.363769509,11678,200,42,,2,0,0,1,221.3568025,202.6387326,7425.0,310.0,4,1800,11.39597718,266.213917,0,True,9.0,VTK,9.477499633,19,3.808000000000902
11665,AXM1793,260,104.3001266,1.152400542,11676,260,11,,1,0,1,0,195.9236191,266.0309013,8550.0,310.0,4,1800,41.49182286,303.25454,0,True,4.0,IGNON,9.405128696,19,3.040000000000873
11886,UBA001,7000,104.1185208,1.535059903,11902,7000,16,,1,1,0,0,275.4539343,171.8469803,9025.0,330.0,4,1800,24.54617513,216.2349898,0,True,9.0,BIPOP,6.068010651,19,3.8400000000001455
12043,UBA001,4000,104.0788397,1.335800104,12056,3000,13,,1,1,0,0,246.0307043,203.5467737,7025.0,330.0,4,1800,10.36962338,283.1409611,0,True,9.0,RWY 02C DER,9.328167569,19,3.77599999999984
13168,VJC811,4000,104.0982056,1.381623801,13200,2500,32,,1,1,0,0,215.1929167,202.2375708,7025.0,330.0,4,1800,12.55305036,257.4028236,0,True,9.0,POSUB,9.049003281,19,4.390400000000227
13714,HVN651,280,104.0885609,2.194270715,13742,280,28,,1,0,0,1,235.50176,175.3176425,18525.0,,3,1800,93.76870148,186.8471005,0,True,9.0,PASPU,22.93684956,20,3.5712000000003172
14111,HVN651,7000,104.1158953,1.548980679,14142,2500,31,,1,1,0,0,287.8913264,171.4948245,11000.0,,3,1800,25.64803397,213.6642356,0,True,9.0,BIPOP,6.849239281,18,5.683199999999488
15779,CTV510,220,104.7326194,1.012664661,15804,220,25,,1,0,0,1,280.6767723,298.5157748,11200.0,180.0,5,1800,91.20601664,294.8293263,0,False,,KEXAS,19.36727295,16,3.5626699999993434
15862,PAL507,90,104.3672759,1.156776398,15866,90,4,,1,0,1,0,243.951779,264.4370733,9425.0,180.0,5,1800,47.68050113,297.8397824,0,True,4.0,RUVIK,9.547845577,16,11.968000000000757
15917,CPA759,220,104.1051193,2.104952373,15931,220,14,,2,0,0,1,256.0480734,179.827918,16675.0,180.0,5,1800,84.18102025,188.8973209,0,True,9.0,PASPU,12.98738418,16,3.7400000000016007
15925,CTV510,10000,104.5705245,1.10087581,15948,10500,23,,1,1,0,0,215.4731879,298.7278341,11075.0,180.0,5,1800,70.74459772,293.7450211,0,False,,LAVAX,14.7330333,16,4.280000000000655
15934,TGW609,360,104.1065392,1.693965281,15940,360,6,,1,0,1,0,257.984181,180.010436,10400.0,180.0,5,1800,39.7180968,199.3763403,0,True,9.0,NYLON,8.639467542,16,4.280000000000655
15994,BAV0307,360,104.1059332,1.830734219,15996,360,2,,1,0,1,0,227.2831921,179.3137967,13000.0,180.0,5,1800,54.28334406,193.9757602,0,True,9.0,PASPU,17.33476693,16,10.11199999999917
15994,BAV0307,10000,104.1059332,1.830734219,16008,3000,14,,1,1,0,0,227.2831921,179.3137967,13000.0,180.0,5,1800,54.28334406,193.9757602,0,True,9.0,PASPU,17.33476693,16,10.11199999999917
16018,TGW609,220,104.1822789,1.639846768,16027,230,9,,1,0,0,1,264.6577118,55.62469409,7525.0,180.0,5,1800,38.1514799,214.4774448,0,False,,NYLON,8.822788799,16,3.2160000000003492
16142,SIA935,220,104.8595104,0.743442792,16177,220,35,,1,0,0,1,262.9226329,291.3221238,22825.0,180.0,5,1800,118.5006371,305.1580252,0,True,5.0,IKIMA,6.84696004,18,6.399999999999636
16153,CPA759,11000,104.1925754,2.02359234,16174,14500,21,,2,1,0,0,209.7095237,1.123771014,14975.0,180.0,5,1800,77.53082154,197.0572414,0,False,,PASPU,10.52862676,18,5.536000000000058
16173,TGW609,200,104.2124491,1.819144981,16177,230,4,,1,0,1,0,229.7361697,3.413308281,7062.5,180.0,5,1800,57.12394278,205.8989205,0,False,,PASPU,22.12388263,18,7.199999999998909
16173,TGW609,5000,104.2124491,1.819144981,16196,3000,23,,1,1,0,0,229.7361697,3.413308281,7062.5,180.0,5,1800,57.12394278,205.8989205,0,False,,PASPU,22.12388263,18,7.199999999998909
16185,BAV0307,180,104.1963841,1.923385598,16187,175,2,,1,0,1,0,217.5847113,3.403256012,9575.0,180.0,5,1800,67.10322689,200.1950053,0,False,,PASPU,12.39466099,17,3.7119999999995343
16362,PAL507,8000,104.3947374,1.204168182,16385,8500,23,,1,1,0,0,206.4850485,304.1205834,9075.0,180.0,5,1800,48.30394525,290.6029125,0,True,6.0,RUVIK,7.001043767,17,3.7440000000005966
16447,CAL753,9000,104.1051418,2.169341985,16467,2500,20,,2,1,0,0,221.6883547,179.8305135,16000.0,180.0,5,1800,91.26174023,188.2036741,0,True,9.0,PASPU,20.10731774,17,4.074660000002041
16455,CTV510,9000,104.3815769,1.212546062,16468,9000,13,,1,1,0,0,198.7964986,307.5146587,10050.0,180.0,5,1800,46.60802165,290.1635704,0,True,6.0,RUVIK,5.26881701,17,3.2960000000020955
16533,CAL753,200,104.1050952,2.068816982,16540,195,7,,2,0,1,0,200.2826655,180.4436726,14975.0,180.0,5,1800,80.21326976,189.3393082,0,True,9.0,PASPU,8.991685738,17,4.170669999999518
16550,SIA935,270,104.4811643,1.104824189,16561,270,11,,1,0,1,0,225.9141814,334.8981839,14400.0,180.0,5,1800,61.5794089,297.0930811,0,True,5.0,LAVAX,7.202097513,17,4.170659999999771
16577,MMA231,11000,104.1051193,2.319325581,16592,9000,15,,1,1,0,0,233.9456033,179.758536,17000.0,180.0,5,1800,107.7944643,186.9374507,0,True,9.0,PIBAP,20.68476238,17,8.191999999999098
16610,CTV510,8000,104.2480989,1.303953734,16629,2500,19,,1,1,0,0,192.2667073,304.5107183,9075.0,180.0,5,1800,29.50939611,281.533214,0,True,6.0,DOVAN,4.620748935,17,4.416000000001077
16843,SIA935,360,104.2347295,1.277160645,16848,360,5,,1,0,1,0,227.3657287,336.9855515,8775.0,180.0,5,1800,28.82879322,287.9383384,0,False,,DOVAN,6.013831484,20,4.608000000000175
16866,CPA2073,140,104.1051884,2.243545465,16872,140,6,,2,0,1,0,235.2114714,180.0,16275.0,180.0,5,1800,99.43600669,187.5282564,0,True,9.0,PASPU,28.31243751,20,5.824000000000524
16885,SIA153,220,104.1052814,2.464599553,16920,220,35,,1,0,0,1,255.9318214,180.4022721,18725.0,180.0,5,1800,123.8471889,186.0431216,0,True,9.0,PIBAP,4.621018797,19,6.463999999999942
16905,SIA935,6000,104.2312519,1.348251253,16921,6000,16,,1,1,0,0,228.4728725,4.340033302,8050.0,180.0,5,1800,27.05833337,272.0632418,0,False,,DOVAN,3.043225078,19,4.399999999997817
16947,CPA2073,175,104.1594354,2.150853015,16957,170,10,,2,0,1,0,240.5496346,138.5234116,14350.0,180.0,5,1800,90.30539062,192.1832803,0,False,,PASPU,19.05098953,19,7.680000000000291
17013,MMA231,8000,104.1369891,2.042246517,17032,6500,19,,1,1,0,0,196.9337978,239.9350596,9050.0,180.0,5,1800,77.97458495,192.2636212,0,False,,PASPU,7.02222748,18,3.7120000000031723
17114,SIA153,175,104.16012,2.165084817,17121,175,7,,1,0,1,0,241.0221692,137.1235454,13575.0,160.0,5,1800,91.86867341,192.0214028,0,False,,PASPU,20.57171511,17,4.943999999999505
17193,CPA2073,200,104.2221275,1.841491554,17232,210,39,,2,0,0,1,233.5358353,171.6435107,9650.0,160.0,5,1800,59.8291461,205.7864855,0,False,,PASPU,20.74790463,18,4.671999999998661
17277,TGW265,360,104.831543,0.753587577,17284,310,7,,1,0,1,0,238.3845527,291.5869099,19675.0,160.0,5,1800,115.3120554,305.589066,0,True,5.0,IKIMA,10.1547575,19,4.80000000000291
17336,SIA153,150,104.105072,1.941973139,17339,150,3,,1,0,1,0,232.0948357,180.0,9000.0,160.0,5,1800,66.33482916,191.3143872,0,True,9.0,PASPU,5.03416548,18,10.623999999999796
17789,TGW265,9000,104.4034951,1.154251099,17811,9500,22,,1,1,0,0,202.536914,191.8394246,10050.0,160.0,5,1800,51.39806933,296.0208256,0,True,4.0,LAVAX,5.709018806,18,4.064000000002125
18107,TGW281,220,104.5743587,0.965726171,18156,230,49,,2,0,0,1,277.1238039,328.8400873,15975.0,160.0,5,1800,78.37224438,303.7260519,0,False,,IBULA,13.8311955,15,4.096000000001368
18157,TGW265,4000,104.3307652,1.247553416,18175,2500,18,,1,1,0,0,220.8049046,304.0226236,8075.0,160.0,5,1800,40.00017313,287.716666,0,True,6.0,RUVIK,1.58418121,15,5.04320000000007
18157,TGW265,325,104.3307652,1.247553416,18164,330,7,,1,0,1,0,220.8049046,304.0226236,8075.0,160.0,5,1800,40.00017313,287.716666,0,True,6.0,RUVIK,1.58418121,15,5.04320000000007
18261,SJX731,220,104.1052814,2.256545965,18299,230,38,,2,0,0,1,264.5618434,179.5295963,14075.0,160.0,5,1800,100.8706488,187.4265089,0,True,9.0,PIBAP,27.62669753,16,3.8400000000001455
18457,SJX731,200,104.1052613,1.996253002,18495,190,38,,2,0,0,1,228.1504879,180.415351,10625.0,160.0,5,1800,72.26666835,190.3919055,0,True,9.0,PASPU,0.96830507,17,4.032000000002881
18472,TGW281,360,104.2504779,1.302108709,18480,360,8,,2,0,1,0,220.4184399,304.4300949,8425.0,160.0,5,1800,29.80990712,281.8179961,0,True,6.0,DOVAN,4.95431604,17,3.0293300000012096
18603,JSA244,250,104.8155843,0.891195964,18631,250,28,,1,0,0,1,287.5691603,307.2212402,19025.0,160.0,5,1800,105.5826014,299.3852294,0,False,,IKIMA,21.96842761,17,6.65599999999904
18688,JSA244,220,104.7106459,0.97024167,18712,210,24,,1,0,0,1,248.8382583,306.6464668,16575.0,160.0,5,1800,91.12434437,298.1674743,0,False,,IBULA,18.67062386,17,4.09599999999773
19045,JSA244,4000,104.3591885,1.228037831,19074,2500,29,,1,1,0,0,209.0134905,303.6435529,8075.0,170.0,8,1800,43.68446362,289.1674221,0,True,6.0,RUVIK,2.245106371,16,2.815999999998894
19080,JSA244,200,104.3255561,1.250672322,19118,190,38,,1,0,0,1,218.6340481,304.4613942,7900.0,170.0,8,1800,39.34331502,287.4920849,0,True,6.0,RUVIK,2.257742909,16,3.0720000000001164
19167,JSA244,360,104.2509723,1.301647034,19202,340,35,,1,0,1,0,194.3981655,304.5602545,6750.0,170.0,8,1800,29.87424194,281.8927888,0,True,6.0,DOVAN,5.02850945,15,3.2479999999995925
19470,HKC371,220,104.1047404,2.46410301,19501,240,31,,2,0,0,1,259.6491499,180.2115267,14975.0,170.0,8,1800,123.7859672,186.0181282,0,True,9.0,PIBAP,4.675907856,16,7.648000000001048
19524,HKC371,155,104.105072,2.38524355,19537,150,13,,2,0,1,0,259.0402491,180.0,14050.0,170.0,8,1800,115.073355,186.49408,0,True,9.0,PIBAP,13.39580553,17,4.927999999999884
19660,HKC371,240,104.1752959,2.223403919,19665,190,5,,2,0,1,0,244.3675525,152.1893324,10500.0,170.0,8,1800,98.5629095,192.1955512,0,False,,PASPU,27.23222222,17,3.9680000000007567
19762,HKC371,8000,104.1289765,2.128921431,19781,8000,19,,2,1,0,0,221.2539855,208.2004473,9050.0,170.0,8,1800,87.25212892,190.347441,0,False,,PASPU,15.86362857,17,3.2960000000020955
19856,HKC371,7000,104.1095176,2.018966619,19874,7000,18,,2,1,0,0,224.9861303,188.0754439,8050.0,170.0,8,1800,74.83619756,190.3994436,0,True,9.0,PASPU,3.515552606,16,3.1199999999989814
19916,HKC371,200,104.105072,1.947466303,19956,180,40,,2,0,0,1,226.4567817,179.692141,7350.0,170.0,8,1800,66.93387753,191.21181,0,True,9.0,PASPU,4.426756699,16,5.631999999997788
20068,CSC3919,220,104.1049299,2.393948827,20097,230,29,,1,0,0,1,251.4693684,179.6133154,17325.0,170.0,8,1800,116.0334086,186.4322759,0,True,9.0,PIBAP,12.43320907,17,9.280000000002474
20120,CSC3919,150,104.105214,2.319092732,20128,145,8,,1,0,1,0,234.3049653,180.0,16300.0,170.0,8,1800,107.7700339,186.9446693,0,True,9.0,PIBAP,20.71051934,17,3.872000000003027
20237,CSC3919,175,104.1761516,2.179203294,20241,175,4,,1,0,1,0,246.5125245,146.3019977,13300.0,170.0,8,1800,93.78584931,192.8866207,0,False,,PASPU,22.62734629,17,4.3840000000018335
20518,SIA923,250,104.8026564,0.765039437,20538,250,20,,2,0,0,1,296.507909,290.7119093,18975.0,170.0,8,1800,111.962242,306.0152271,0,True,5.0,IKIMA,13.61041254,18,6.101339999997435
20576,VJC915,220,104.105214,2.12501647,20610,230,34,,1,0,0,1,259.1975811,180.0,10375.0,170.0,8,1800,86.38747606,188.6753742,0,True,9.0,PASPU,15.20599937,18,3.4239999999990687
20634,SIA163,150,104.1051884,2.263916004,20646,150,12,,1,0,1,0,238.9104254,180.3057126,16150.0,170.0,8,1800,101.682016,187.3610502,0,True,9.0,PIBAP,26.81173854,17,3.8399999999965075
20746,SIA163,235,104.1694352,2.129560802,20752,235,6,,1,0,1,0,242.4833193,146.5906425,13675.0,160.0,9,1800,88.23988007,193.2133214,0,False,,PASPU,17.26674805,17,3.9679999999971187
20845,SIA163,170,104.1274234,2.034332659,20847,165,2,,1,0,1,0,220.3806809,232.8750703,11625.0,160.0,9,1800,76.89361677,191.6285867,0,False,,PASPU,5.748094942,17,3.8079999999972642
20931,SIA163,155,104.1206436,1.939086914,20937,175,6,,1,0,1,0,222.0043164,166.7296104,10150.0,160.0,9,1800,66.38297967,192.8339576,0,True,9.0,PASPU,5.629115719,18,4.1599999999998545
21026,SIA923,200,104.3395789,1.241729669,21047,200,21,,2,0,0,1,211.8062093,303.9318362,9975.0,160.0,9,1800,41.13180892,288.1607868,0,True,6.0,RUVIK,0.411753726,18,2.99199999999837
21032,SIA923,270,104.3341322,1.245437488,21040,270,8,,2,0,1,0,212.8109542,303.2759146,9875.0,160.0,9,1800,40.42847424,287.8729381,0,True,6.0,RUVIK,1.142991615,18,2.99199999999837
21152,SIA923,15,104.2129102,1.260086037,21156,20,4,,2,0,1,0,192.9717377,270.8800156,9100.0,160.0,9,1800,27.22585067,293.3192142,0,False,,DOVAN,7.423982887,19,3.808000000000902
21191,SIA923,8000,104.1806463,1.27691539,21208,2500,17,,2,1,0,0,179.855499,341.3216423,9100.0,160.0,9,1800,23.19328176,292.5806061,0,True,2.0,DOVAN,6.663523774,19,3.040000000000873
21263,SIA923,355,104.1979204,1.352325361,21269,360,6,,2,0,1,0,203.9788947,19.67704521,8175.0,160.0,9,1800,23.34134805,271.278524,0,True,2.0,DOVAN,3.279356191,20,3.327999999997701
21519,DKH1605,220,104.105072,2.012965176,21534,240,15,,2,0,0,1,262.4092989,179.3606356,11650.0,160.0,9,1800,74.09155561,190.1166937,0,True,9.0,PASPU,2.815839235,20,3.8079999999972642
22224,BBC584,220,104.104614,2.011478646,22233,230,9,,1,0,0,1,255.6726236,179.3363195,12225.0,160.0,9,1800,73.91989397,190.1003469,0,True,9.0,PASPU,2.651801564,17,5.2479999999995925
22591,JSA762,285,104.7326186,1.28470201,22600,285,9,,1,0,1,0,275.8990545,280.8053906,21250.0,170.0,11,1800,83.16526938,275.5556616,0,False,,KEXAS,14.84411075,21,6.336000000002969
22735,JSA762,250,104.5041551,1.348501872,22743,250,8,,1,0,1,0,281.1877945,286.5164894,14512.5,170.0,11,1800,57.38561314,270.9495984,0,False,,HOSBA,11.22294492,21,3.891199999998207
22742,JSA762,220,104.4950867,1.351132113,22759,210,17,,1,0,0,1,275.9921036,283.6840721,14225.0,170.0,11,1800,56.37349906,270.6691559,0,False,,HOSBA,10.29438286,21,3.891199999998207
22757,EVA215,250,104.1050021,1.968749966,22791,230,34,,2,0,0,1,299.1939183,180.0,8950.0,170.0,11,1800,69.25541525,190.8248195,0,True,9.0,PASPU,2.07329625,22,3.359999999996944
22857,THA413,280,104.1051193,2.417643797,22884,290,27,,2,0,0,1,261.7670355,179.4510985,16375.0,170.0,11,1800,118.6542573,186.299864,0,True,9.0,PIBAP,9.813115092,22,5.5679999999993015
22922,SIA256,295,104.6766925,0.81317436,22958,295,36,,2,0,1,0,274.5929695,291.1866628,17275.0,170.0,11,1800,97.56491695,308.3074447,0,True,5.0,IBULA,9.164744381,22,5.258669999999256
22932,JSA762,350,104.2649419,1.272551939,22935,355,3,,1,0,1,0,202.7592704,248.9414249,10875.0,170.0,11,1800,32.18663829,286.9654223,0,True,6.0,DOVAN,8.31735421,21,5.258659999999509
22956,SIA937,295,104.7141382,0.798980612,22968,295,12,,2,0,1,0,284.0474527,291.3961014,19425.0,170.0,11,1800,101.8190713,307.5526446,0,True,5.0,IBULA,13.6182427,21,4.204799999999523
23011,SIA631,285,104.9359131,1.175125055,23015,285,4,,2,0,1,0,259.6412953,269.9130754,20000.0,170.0,11,1800,107.3004143,280.8740901,0,True,4.0,KEXAS,14.57438737,21,5.845339999999851
23011,SIA631,14000,104.9359131,1.175125055,23019,14000,8,,2,1,0,0,259.6412953,269.9130754,20000.0,170.0,11,1800,107.3004143,280.8740901,0,True,4.0,KEXAS,14.57438737,21,5.845339999999851
23049,SIA607,150,104.1054676,1.902282648,23054,150,5,,2,0,1,0,234.1953248,179.3923999,10325.0,170.0,11,1800,62.0225066,192.1541096,0,True,9.0,PASPU,9.423099594,22,3.806110000001354
23064,THA413,250,104.1050246,2.084050421,23101,260,37,,2,0,0,1,300.1595828,180.0,10025.0,170.0,11,1800,81.88391245,189.1415571,0,True,9.0,PASPU,10.67612854,22,3.806109999997716
23106,SIA631,220,104.7934222,1.207378786,23135,210,29,,2,0,0,1,247.3035204,286.1264482,16825.0,170.0,11,1800,91.06900066,280.5351437,0,False,,KEXAS,4.124588859,22,4.517049999998562
23124,THA413,160,104.105001,1.994321058,23149,160,25,,2,0,1,0,272.0234505,180.5196135,9187.5,170.0,11,1800,72.05015268,190.400085,0,True,9.0,PASPU,0.754242698,22,4.517049999998562
23183,SIA631,290,104.6960783,1.235474171,23186,290,3,,2,0,1,0,216.0152682,286.5500565,15100.0,170.0,11,1800,79.86603306,279.7489907,0,False,,KEXAS,14.01075971,22,4.517060000001948
23206,SIA827,140,104.1055929,2.408100665,23214,140,8,,2,0,1,0,225.5084609,180.8830629,18675.0,170.0,11,1800,117.6054122,186.3820821,0,True,9.0,PIBAP,10.86854985,22,5.8422800000007555
23288,TGW979,140,104.1049299,2.107233591,23293,140,5,,2,0,1,0,234.731876,180.0,13325.0,170.0,11,1800,84.42839412,188.8565815,0,True,9.0,PASPU,13.23962714,22,5.119999999998981
23303,SIA827,230,104.1715253,2.299850397,23310,225,7,,2,0,1,0,229.3204426,138.770497,16700.0,170.0,11,1800,106.805801,191.012445,0,False,,PIBAP,24.00691724,22,3.9680000000007567
23316,SIA256,250,104.2542397,1.187873427,23346,230,30,,2,0,0,1,284.7021112,343.7424363,8975.0,170.0,11,1800,35.06650964,302.4347131,0,False,,IGNON,6.270022872,22,2.8373300000021118
23357,SIA631,11000,104.5019996,1.312042102,23370,5000,13,,2,1,0,0,208.6140328,290.7571573,14000.0,170.0,11,1800,57.3569133,275.0060579,0,False,,HOSBA,10.97620412,22,8.319999999999709
23388,SIA631,250,104.4678101,1.324969679,23396,250,8,,2,0,1,0,208.437656,290.8984066,13675.0,170.0,11,1800,53.45661632,273.8258199,0,False,,HOSBA,7.012219817,22,4.576000000000931
23405,SIA827,150,104.1395904,2.192321643,23413,160,8,,2,0,1,0,219.0689406,225.9700444,14600.0,170.0,11,1800,94.3991522,190.2834526,0,False,,PASPU,22.97288059,21,3.311999999998079
23412,TGW979,155,104.1971052,1.973326989,23417,180,5,,2,0,1,0,249.596757,138.956418,10883.33333,170.0,11,1800,72.36616729,198.7366414,0,False,,PASPU,10.36617169,21,3.311999999998079
23430,TGW979,200,104.2112808,1.955108587,23474,210,44,,2,0,0,1,243.3957027,148.1397036,10575.0,170.0,11,1800,70.98610495,200.4666743,0,False,,PASPU,12.35473804,21,4.096000000001368
23485,TGW979,185,104.2446123,1.893539317,23489,185,4,,2,0,1,0,233.0644889,152.7986743,9800.0,170.0,11,1800,66.1278816,205.5553188,0,False,,PASPU,18.68722111,21,3.6479999999974098
23548,SIA827,165,104.189704,2.031852622,23554,165,6,,2,0,1,0,239.7197033,147.3283328,12112.5,170.0,11,1800,78.31743117,196.6368839,0,False,,PASPU,10.62326062,21,6.799999999999272
23690,SIA827,180,104.2510196,1.862694584,23692,175,2,,2,0,1,0,237.8599144,162.2026724,9525.0,170.0,11,1800,63.37635523,207.4741946,0,False,,PASPU,21.31607063,20,4.607999999996537
24115,TGW809,260,104.8015673,1.171905901,24119,260,4,,2,0,1,0,242.5726436,268.4993917,15950.0,170.0,11,1800,92.75474511,282.8289341,0,True,4.0,KEXAS,0.382070791,18,5.55199999999968
24249,SIA278,14000,104.4888718,0.915069468,24261,12500,12,,2,1,0,0,239.2987157,302.1275403,15000.0,170.0,11,1800,74.26583344,311.4329912,0,False,,IBULA,14.69417917,17,3.754660000002332
24262,TGW809,275,104.5828826,1.136945151,24271,305,9,,2,0,1,0,273.1622028,258.851671,12875.0,170.0,11,1800,70.51384097,290.3108027,0,False,,LAVAX,14.66251315,17,3.3280000000013388
24340,SIA278,220,104.3816155,0.982360728,24380,220,40,,2,0,0,1,244.5822795,302.4178983,13225.0,190.0,9,1800,60.41708901,313.5948739,0,False,,DOGRA,19.79419408,16,4.6560000000026776
24452,TGW809,250,104.3352262,1.240241966,24492,230,40,,2,0,0,1,277.8490805,305.6769826,9025.0,190.0,9,1800,40.72475364,288.5940219,0,True,6.0,RUVIK,0.814316497,15,4.799999999999272
24660,SIA278,360,104.2158823,1.32101275,24663,360,3,,2,0,1,0,219.1948498,340.6489245,8000.0,190.0,9,1800,25.64654178,278.9791199,0,True,2.0,DOVAN,0.73165794,15,3.45600000000195
24682,SIA278,200,104.2110015,1.345001087,24732,200,50,,2,0,0,1,217.2515555,0.777697687,7575.0,190.0,9,1800,24.82562115,273.0833907,0,True,2.0,DOVAN,1.987232102,16,2.9760000000023865
24937,SIA761,250,104.1050246,1.973209642,24967,260,30,,1,0,0,1,289.9569561,179.6898654,8275.0,190.0,9,1800,69.7430132,190.7503302,0,True,9.0,PASPU,1.580167306,16,3.360000000000582
25008,SIA707,220,104.1048515,2.198575013,25032,240,24,,2,0,0,1,261.8290153,180.0701747,12275.0,190.0,9,1800,94.47573983,187.9030258,0,True,9.0,PASPU,23.33978543,16,3.00800000000163
25034,TGW607,220,104.1049901,1.967833992,25062,230,28,,2,0,0,1,260.843014,179.0773209,8687.5,190.0,9,1800,69.15512779,190.8395814,0,True,9.0,PASPU,2.174580878,16,2.687999999998283
25176,SIA707,170,104.1050246,1.984366625,25185,165,9,,2,0,1,0,232.3575446,180.2644019,9516.666667,190.0,9,1800,70.96221704,190.5634951,0,True,9.0,PASPU,0.346485659,16,3.776000000001659
25318,SIA238,345,104.3206321,1.254272349,25326,350,8,,2,0,1,0,212.311426,303.8433347,9275.0,190.0,9,1800,38.70152311,287.1703327,0,True,6.0,RUVIK,2.934519992,16,4.351999999998952
25346,SIA238,6000,104.2992802,1.276855431,25368,3000,22,,2,1,0,0,208.9431755,342.9146739,9125.0,190.0,9,1800,35.73274847,284.4454217,0,True,6.0,RUVIK,6.344210826,15,3.5200000000004366
26288,SIA171,250,104.1566887,2.008845387,26312,260,24,,1,0,0,1,294.3765895,187.1404468,9625.0,190.0,9,1800,74.86758915,194.5056316,0,False,,PASPU,6.216026865,10,4.89600000000064
26470,SIA875,250,104.1741627,2.394740079,26501,260,31,,2,0,0,1,298.6437589,189.3676479,16125.0,190.0,9,1800,117.2314637,190.1681059,0,False,,PIBAP,14.54599519,11,4.063999999998487
